-------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /home/data/ransom/NLSYvCPS/Data/NLSY/y79/import_all.log
  log type:  text
 opened on:  22 Dec 2017, 14:15:52

. 
. **********************************************************
. * Import and save the data
. **********************************************************
. * Demographics
. do import_demog.do

. * Import, rename, reshape, recode and label the demographic variables
. 
. infile using demog.dct, clear

infile dictionary {
  R0000100 "ID# (1-12686) 79"
  R0000300 "DATE OF BIRTH - MONTH 79"
  R0000500 "DATE OF BIRTH - YR 79"
  R0000700 "CNTRY OF BIRTH 79"
  R0001800 "AREA RESIDENCE @ AGE 14 URBAN/RURAL 79"
  R0001900 "WITH WHOM DID R LIVE @ AGE 14 79"
  R0006500 "HGC BY RS MOTHER 79"
  R0007900 "HGC BY RS FATHER 79"
  R0010200 "PRIMARY RACL/ETHNIC ORIGIN (>1) 79"
  R0153000 "ROTTER SCALE - PAIR ONE, STMT A 79"
  R0153100 "ROTTER SCALE - PAIR ONE, STMT B 79"
  R0153200 "ROTTER SCALE - PAIR TWO, STMT A 79"
  R0153300 "ROTTER SCALE - PAIR TWO, STMT B 79"
  R0153400 "ROTTER SCALE - PAIR THREE, STMT A 79"
  R0153500 "ROTTER SCALE - PAIR THREE, STMT B 79"
  R0153600 "ROTTER SCALE - PAIR FOUR, STMT A 79"
  R0153700 "ROTTER SCALE - PAIR FOUR, STMT B 79"
  R0153710 "ROTTER SCALE SCORE 79"
  R0172500 "INT REM INT DATE - MONTH 79"
  R0173600 "SAMPLE ID  79 INT"
  R0214700 "RACL/ETHNIC COHORT /SCRNR 79"
  R0214800 "SEX OF R 79"
  R0216100 "SAMPLING WEIGHT 79"
  R0216400 "REGION OF CURRENT RESIDENCE 79"
  R0216500 "AGE OF R @ INT DATE 79"
  R0217501 "MARITAL STATUS 79"
  R0217502 "FAMILY SIZE 79"
  R0217900 "TOT NET FAMILY INC P-C YR 79"
  R0329200 "INT REM INT DATE - MONTH 80"
  R0405200 "SAMPLING WEIGHT 80"
  R0405601 "MARITAL STATUS 80"
  R0405700 "REGION OF CURRENT RESIDENCE 80"
  R0406310 "REASON FOR NONINT 80"
  R0406510 "AGE OF R @ INT DATE 80"
  R0481600 "HEIGHT OF R 81"
  R0481700 "WEIGHT OF R 81"
  R0530700 "INT REM INT DATE - MONTH 81"
  R0602810 "REGION OF CURRENT RESIDENCE 81"
  R0614600 "SAMPLING WEIGHT 81"
  R0618200 "PROFILES AFQT PRCTILE SCORE-80 81"
  R0618300 "PROFILES AFQT PRCTILE 89 (REV) 81"
  R0618301 "PROFILES AFQT PRCTILE 2006 (REV) 81"
  R0618601 "MARITAL STATUS 81"
  R0618810 "REASON FOR NONINT 81"
  R0619010 "AGE OF R @ INT DATE 81"
  R0779800 "HEIGHT OF R 82"
  R0779900 "WEIGHT OF R 82"
  R0809900 "INT REM INT DATE - MONTH 82"
  R0896700 "SAMPLING WEIGHT 82"
  R0897910 "REGION OF CURRENT RESIDENCE 82"
  R0898310 "AGE OF R @ INT DATE 82"
  R0898401 "MARITAL STATUS 82"
  R0898510 "REASON FOR NONINT 82"
  R0901000 "YR 1ST SIN US FOREIGN RES @ BIRTH 83"
  R1045700 "INT REM INT DATE - MONTH 83"
  R1144400 "SAMPLING WEIGHT 83"
  R1144710 "REASON FOR NONINT 83"
  R1144800 "REGION OF CURRENT RESIDENCE 83"
  R1144901 "MARITAL STATUS 83"
  R1145110 "AGE OF R @ INT DATE 83"
  R1427500 "INT REM INT DATE - MONTH 84"
  R1519600 "SAMPLING WEIGHT 84"
  R1519910 "REASON FOR NONINT 84"
  R1520000 "REGION OF CURRENT RESIDENCE 84"
  R1520101 "MARITAL STATUS 84"
  R1520310 "AGE OF R @ INT DATE 84"
  R1773900 "HEIGHT OF R 85"
  R1774000 "WEIGHT OF R 85"
  R1794600 "INT REM INT DATE - MONTH 85"
  R1890200 "SAMPLING WEIGHT 85"
  R1890300 "REASON FOR NONINT 85"
  R1890700 "REGION OF CURRENT RESIDENCE 85"
  R1890801 "MARITAL STATUS 85"
  R1891010 "AGE OF R @ INT DATE 85"
  R2141300 "WEIGHT OF R 86"
  R2156200 "INT REM INT DATE - MONTH 86"
  R2257300 "SAMPLING WEIGHT 86"
  R2257400 "REASON FOR NONINT 86"
  R2257800 "REGION OF CURRENT RESIDENCE 86"
  R2257901 "MARITAL STATUS 86"
  R2258110 "AGE OF R @ INT DATE 86"
  R2365700 "INT REM INT DATE - MONTH 87"
  R2444500 "SAMPLING WEIGHT 87"
  R2444600 "REASON FOR NONINT 87"
  R2445200 "REGION OF CURRENT RESIDENCE 87"
  R2445301 "MARITAL STATUS 87"
  R2445510 "AGE OF R @ INT DATE 87"
  R2711500 "WEIGHT OF R 88"
  R2742500 "INT REM INT DATE - MONTH 88"
  R2870000 "SAMPLING WEIGHT 88"
  R2870100 "REASON FOR NONINT 88"
  R2870800 "REGION OF CURRENT RESIDENCE 88"
  R2871000 "MARITAL STATUS 88"
  R2871300 "AGE OF R @ INT DATE 88"
  R2959600 "WEIGHT OF R 89"
  R2986100 "INT REM INT DATE - MONTH 89"
  R3073800 "SAMPLING WEIGHT 89"
  R3073900 "REASON FOR NONINT 89"
  R3074500 "REGION OF CURRENT RESIDENCE 89"
  R3074700 "MARITAL STATUS 89"
  R3075000 "AGE OF R @ INT DATE 89"
  R3271000 "WEIGHT OF R 90"
  R3302500 "INT REM INT DATE - MONTH 90"
  R3400200 "SAMPLING WEIGHT 90"
  R3400500 "REASON FOR NONINT 90"
  R3401200 "REGION OF CURRENT RESIDENCE 90"
  R3401400 "MARITAL STATUS 90"
  R3401700 "AGE OF R @ INT DATE 90"
  R3573400 "INT REM INT DATE - MONTH 91"
  R3655800 "SAMPLING WEIGHT 91"
  R3655900 "REASON FOR NONINT 91"
  R3656600 "REGION OF CURRENT RESIDENCE 91"
  R3656800 "MARITAL STATUS 91"
  R3657100 "AGE OF R @ INT DATE 91"
  R3886400 "WEIGHT OF R 92"
  R3917600 "INT REM INT DATE - MONTH 92"
  R4006300 "SAMPLING WEIGHT 92"
  R4006400 "REASON FOR NONINT 92"
  R4007100 "REGION OF CURRENT RESIDENCE 92"
  R4007300 "MARITAL STATUS 92"
  R4007600 "AGE OF R @ INT DATE 92"
  R4100200 "DATE OF INTERVIEW 93:MO"
  R4100202 "DATE OF INTERVIEW 93:YR"
  R4284800 "HOW MUCH DOES R WEIGH 93"
  R4417400 "SAMPLING WEIGHT 93"
  R4417500 "REASONS FOR NON-INT 93"
  R4418200 "REGION OF RESIDENCE 93"
  R4418400 "MARITAL STATUS 93"
  R4418700 "AGE AT INTERVIEW DATE 93"
  R4500201 "DATE OF INTERVIEW 94"
  R4500202 "DATE OF INTERVIEW 94"
  R4962000 "HOW MUCH DOES R WEIGH 94"
  R5080400 "SAMPLING WEIGHT 94"
  R5080500 "REASONS FOR NON-INT 94"
  R5081200 "REGION OF RESIDENCE 94"
  R5081400 "MARITAL STATUS 94"
  R5081700 "AGE AT INTERVIEW DATE 94"
  R5165700 "SAMPLING WEIGHT 96"
  R5165800 "REASONS FOR NON-INT 96"
  R5166500 "REGION OF RESIDENCE 96"
  R5166700 "MARITAL STATUS 96"
  R5167000 "AGE AT INTERVIEW DATE 96"
  R5200201 "DATE OF INTERVIEW 96"
  R5200202 "DATE OF INTERVIEW 96"
  R5617500 "HOW MUCH DOES R WEIGH 96"
  R6344500 "HOW MUCH DOES R WEIGH 1998"
  R6435301 "DATE OF INTERVIEW - MONTH 1998"
  R6435302 "DATE OF INTERVIEW - YEAR 1998"
  R6466300 "SAMPLING WEIGHT 1998"
  R6478500 "REASONS FOR NON-INT 1998"
  R6479100 "REGION OF RESIDENCE 1998"
  R6479300 "MARITAL STATUS 1998"
  R6479800 "AGE AT INTERVIEW DATE 1998"
  R6888100 "HOW MUCH DOES R WEIGH 2000"
  R6963301 "DATE OF INTERVIEW - MONTH 2000"
  R6963302 "DATE OF INTERVIEW - YEAR 2000"
  R7006200 "SAMPLING WEIGHT 2000"
  R7006300 "REASONS FOR NON-INT 2000"
  R7006800 "REGION OF RESIDENCE 2000"
  R7007000 "MARITAL STATUS 2000"
  R7007500 "AGE AT INTERVIEW DATE 2000"
  R7598500 "HOW MUCH DOES R WEIGH 2002"
  R7656301 "DATE OF INTERVIEW - MONTH 2002"
  R7656302 "DATE OF INTERVIEW - YEAR 2002"
  R7703400 "SAMPLING WEIGHT 2002"
  R7703500 "REASONS FOR NON-INT 2002"
  R7704100 "REGION OF RESIDENCE 2002"
  R7704300 "MARITAL STATUS 2002"
  R7704800 "AGE AT INTERVIEW DATE 2002"
  R7800501 "DATE OF INTERVIEW - MONTH 2004"
  R7800502 "DATE OF INTERVIEW - YEAR 2004"
  R8298300 "HOW MUCH DOES R WEIGH 2004"
  R8495700 "SAMPLING WEIGHT 2004"
  R8495900 "REASONS FOR NON-INT 2004"
  R8496500 "REGION OF RESIDENCE 2004"
  R8496700 "MARITAL STATUS 2004"
  R8497200 "AGE AT INTERVIEW DATE 2004"
  R9908600 "AGE BEGAN 1ST MARRIAGE XRND"
  T0000901 "DATE OF INTERVIEW - MONTH 2006"
  T0000902 "DATE OF INTERVIEW - YEAR 2006"
  T0897300 "HOW MUCH DOES R WEIGH 2006"
  T0897400 "R HEIGHT IN FEET 2006"
  T0897500 "R HEIGHT IN INCHES 2006"
  T0987300 "SAMPLING WEIGHT 2006"
  T0987500 "REASONS FOR NON-INT 2006"
  T0988300 "REGION OF RESIDENCE 2006"
  T0988500 "MARITAL STATUS 2006"
  T0989000 "AGE AT INTERVIEW DATE 2006"
  T1200701 "DATE OF INTERVIEW - MONTH 2008"
  T1200702 "DATE OF INTERVIEW - YEAR 2008"
  T2053800 "HOW MUCH DOES R WEIGH 2008"
  T2053900 "R HEIGHT IN FEET 2008"
  T2054000 "R HEIGHT IN INCHES 2008"
  T2209600 "SAMPLING WEIGHT 2008"
  T2209800 "REASONS FOR NON-INT 2008"
  T2210300 "REGION OF RESIDENCE 2008"
  T2210500 "MARITAL STATUS 2008"
  T2210800 "AGE AT INTERVIEW DATE 2008"
  T2260601 "DATE OF INTERVIEW - MONTH 2010"
  T2260602 "DATE OF INTERVIEW - YEAR 2010"
  T3024700 "HOW MUCH DOES R WEIGH 2010"
  T3024800 "R HEIGHT IN FEET 2010"
